,stationid_o,stationid_d,Eudistance
1071,5,40,23349.43965023
1072,5,41,16344.90868731
1073,5,42,14360.18781579
1074,5,43,28197.38480008
1075,5,44,16487.09460269
1076,5,45,13170.01803727
1077,5,46,15388.12245009
1078,5,47,33851.1975732
1079,5,48,34961.70041499
1080,5,49,12481.69252602
1081,5,50,30322.71635644
1082,5,51,10969.08206924
1083,5,52,11210.97870564
1084,5,53,9020.90672448
1085,5,54,12015.39233564
1086,5,55,20087.56136729
1087,5,56,14055.96994592
1088,5,57,11816.17114237
1089,5,58,10412.27305746
1090,5,59,12820.43249783
1091,5,60,9599.39279794
1092,5,61,14544.37512551
1093,5,62,14293.82813276
1094,5,63,8908.3857068
1095,5,64,22867.48995317
1096,5,65,9384.08750715
1097,5,66,9404.04426949
1098,5,67,15821.97499311
1099,5,68,14768.81312932
1100,5,69,39658.34409912
1101,5,70,19694.77781457
1102,5,71,49029.0843934
1103,5,72,27706.67329904
1104,5,73,50762.85320568
1105,5,74,41189.01951301
1106,5,75,29643.65655584
1107,5,76,46945.49784555
1108,5,77,52454.45128675
1109,5,78,52699.82707528
1110,5,79,31699.91533519
1111,5,80,45198.86797978
1112,5,81,43731.60320211
1113,5,82,33585.34599776
1114,5,83,17014.60109307
1115,5,84,46148.96129929
1116,5,85,35870.50737397
1117,5,86,16276.68173457
1118,5,87,17716.91846627
1119,5,88,15457.89655867
1120,5,89,18420.2221989
1121,5,90,8970.37338602
1122,5,91,7673.4014568
1123,5,92,11922.88826184
1124,5,93,3956.06502929
1125,5,94,4321.66423866
1126,5,95,9151.73776727
1127,5,96,18698.21971978
1128,5,97,23051.64263081
1129,5,98,21782.60228637
1130,5,99,6134.86738016
1131,5,100,17318.93794481
1132,5,101,7240.50555039
1133,5,102,5574.41420362
1134,5,103,24118.42439152
1135,5,104,15058.82373919
1136,5,105,10637.43002245
1137,5,106,4546.42174187
1138,5,107,8279.70195949
1139,5,108,20346.32199903
1140,5,109,13655.39882543
1141,5,110,23248.60461866
1142,5,111,15525.24946769
1143,5,112,5583.72036381
1144,5,113,24536.59072212
1145,5,114,11962.17838593
1146,5,115,27132.14402076
1147,5,116,5655.76318433
1148,5,117,7602.90510432
1149,5,118,20311.17975212
1150,5,119,28923.24065187
1151,5,120,17633.74418027
1152,5,121,8348.83910828
1153,5,122,21368.44929788
1154,5,123,5074.96793452
1155,5,124,3718.23734664
1156,5,125,8985.83791045
1157,5,126,18632.97064171
1158,5,127,6395.97464372
1159,5,128,9161.8252718
1160,5,129,9981.6149777
1161,5,130,3083.49249514
1162,5,131,24991.40656901
1163,5,132,2849.96018589
1164,5,133,25697.43684041
1165,5,134,17014.53141019
1166,5,135,13129.22260314
1167,5,136,11689.04786422
1168,5,137,15642.58633143
1169,5,138,17578.64687856
1170,5,139,12338.66118147
1171,5,140,12447.66568498
1172,5,141,14016.77380155
1173,5,142,16372.59198267
1174,5,143,17562.96051623
1175,5,144,14796.37554066
1176,5,145,15991.66884023
1177,5,146,14699.75627559
1178,5,147,2403.16743562
1179,5,148,9293.45774402
1180,5,149,6066.67516243
1181,5,150,15088.45282082
1182,5,151,3695.18462355
1183,5,152,8484.3499902
1184,5,153,2475.51381011
1185,5,154,3647.50943046
1186,5,155,12611.88905087
1187,5,156,12654.87983561
1188,5,157,4939.66483551
1189,5,158,16698.08569997
1190,5,159,13620.89797531
1191,5,160,13749.27297986
1192,5,161,11245.72080778
1193,5,162,10470.55246283
1194,5,163,10375.33474591
1195,5,164,7683.36981498
1196,5,165,7645.45572109
1197,5,166,11187.3921919
1198,5,167,2715.96061023
1199,5,168,33451.38750633
1200,5,169,31697.66776278
1201,5,170,32270.32200193
1202,5,171,34590.16924646
1203,5,172,32458.34160027
1204,5,173,33291.93958267
1205,5,174,34798.61699989
1206,5,175,32874.56896083
1207,5,176,33213.83384118
1208,5,177,32179.33612911
1209,5,178,26988.10422983
1210,5,179,22664.0017742
1211,5,180,29114.19865146
1212,5,181,34566.84412308
1213,5,182,38378.60393691
1214,5,183,42914.39753389
1215,5,184,31541.72693722
1216,5,185,24636.67965644
1217,5,186,37280.5104528
1218,5,187,41636.25552054
1219,5,188,43192.00596351
1220,5,189,41606.27975972
1221,5,190,41695.41095198
1222,5,191,41681.08285718
1223,5,192,41781.33362579
1224,5,193,41753.13514809
1225,5,194,41734.6640592
1226,5,195,41481.09666865
1227,5,196,43266.17580603
1228,5,197,42790.86959651
1229,5,198,20051.10448068
1230,5,199,23004.36504095
1231,5,200,51848.83587627
1232,5,201,36228.79547536
1233,5,202,61498.91368358
1234,5,203,56745.85295052
1235,5,204,48289.90252119
1236,5,205,40519.57506108
1237,5,206,32032.58161242
1238,5,207,65016.48338286
1239,5,208,26130.44956568
1240,5,209,10982.79468153
1241,5,210,10556.01373395
1242,5,211,12107.75790629
1243,5,212,46683.5131987
1244,5,213,54350.56108387
1245,5,214,44614.34465865
1246,5,215,27418.5467606
1247,5,216,16662.01150393
1248,5,217,21998.29210217
1249,5,218,23749.57090227
1250,5,219,52080.28275829
1251,5,220,56327.55648422
1252,5,221,19239.98767833
1253,5,222,34966.38715641
1254,5,223,13800.25587287
1255,5,224,60985.20976809
1256,5,225,18767.42306566
1257,5,226,40723.03341738
1258,5,227,29528.62860834
1259,5,228,63080.78726981
1260,5,229,46960.33827119
1261,5,230,49351.47943581
1262,5,231,9931.55347608
1263,5,232,10061.49285255
1264,5,233,9791.68066376
1265,5,234,10532.35981248
1266,5,235,10233.27253987
1267,5,236,9621.41294408
1268,5,237,10432.27292496
1269,5,238,18260.00337416
1270,5,239,8814.96134765
1271,5,240,16546.94719755
1272,5,241,1380.50999725
1273,5,242,4857.12046144
1274,5,243,4094.86456365
1275,5,244,13193.45423968
1276,5,245,12279.58620418
1277,5,246,14171.98991633
1278,5,247,9445.36698582
1279,5,248,11339.85349667
1280,5,249,17307.52367034
1281,5,250,17270.73790872
1282,5,251,8170.60292434
1283,5,252,1726.44358074
1284,5,253,5733.78421144
1285,5,254,14948.35454984
1286,5,255,15641.70455919
1287,5,256,17198.88180117
1288,5,257,10108.63610036
1289,5,258,3189.45033645
1290,6,1,5975.38642431
1291,6,2,2195.26290423
1292,6,3,5112.00101532
1293,6,4,2277.18093598
1294,6,5,1272.52745752
1295,6,6,0.0
1296,6,7,10273.70462067
1297,6,8,3599.26763215
1298,6,9,4148.51791994
1299,6,10,10773.0391412
1300,6,11,9479.32013816
1301,6,12,8059.14565486
1302,6,13,6724.37451261
1303,6,14,1345.92349894
1304,6,15,3211.31574061
1305,6,16,3607.83240084
1306,6,17,11952.60461837
1307,6,18,10899.43992854
1308,6,19,3597.42709144
1309,6,20,7071.01202205
1310,6,21,14628.946665
1311,6,22,10807.62584105
1312,6,23,6702.30543072
1313,6,24,4915.6991111
1314,6,25,5260.7381297
1315,6,26,9280.43456188
1316,6,27,13386.169572
1317,6,28,8292.43776487
1318,6,29,8879.89188382
1319,6,30,9880.61795469
1320,6,31,3888.1515324
1321,6,32,4673.23462156
1322,6,33,16306.75002023
1323,6,34,5806.74076537
1324,6,35,3565.74122887
1325,6,36,12345.57848709
1326,6,37,12636.40125684
1327,6,38,4278.22191257
1328,6,39,7375.19604655
1329,6,40,22091.21276766
1330,6,41,15120.34504552
1331,6,42,13301.16519362
1332,6,43,26928.64296956
1333,6,44,15281.93343679
1334,6,45,12128.42547564
1335,6,46,14290.42866757
1336,6,47,32580.91886181
1337,6,48,33691.45624368
1338,6,49,11552.16811278
1339,6,50,29052.3874031
1340,6,51,10164.8337071
1341,6,52,10518.56295009
1342,6,53,9063.87974041
1343,6,54,11338.9919902
1344,6,55,20940.11911102
1345,6,56,13280.31255808
1346,6,57,12535.49729093
1347,6,58,10971.47653653
1348,6,59,12114.1877655
1349,6,60,9020.71182915
1350,6,61,13622.66929412
1351,6,62,15107.10101001
1352,6,63,8662.94129347
1353,6,64,23688.32500615
1354,6,65,8989.30904786
1355,6,66,9783.96743716
1356,6,67,15940.27190496
1357,6,68,14825.31009111
1358,6,69,40416.44133763
1359,6,70,19969.62058952
1360,6,71,49839.68060209
1361,6,72,28219.79662954
1362,6,73,51556.41094947
1363,6,74,41952.27294002
1364,6,75,30199.33885526
1365,6,76,47760.06311484
1366,6,77,53171.88683536
1367,6,78,53470.25670347
1368,6,79,32300.3801342
1369,6,80,45984.94216988
1370,6,81,44522.59249986
1371,6,82,34293.86611581
1372,6,83,16566.06099467
1373,6,84,46948.60595115
1374,6,85,36600.33521163
1375,6,86,15890.7120918
1376,6,87,17921.78065063
1377,6,88,15222.96197232
1378,6,89,17925.47789354
1379,6,90,8356.91057542
1380,6,91,6685.58435062
1381,6,92,11443.89023875
1382,6,93,3288.48563872
1383,6,94,3078.66170687
1384,6,95,8323.99346673
1385,6,96,18423.22636777
1386,6,97,22778.52556231
1387,6,98,21523.28845128
1388,6,99,4862.77493906
1389,6,100,16994.7027748
1390,6,101,6148.68450844
1391,6,102,4306.93869679
1392,6,103,23863.33042815
1393,6,104,14626.18599101
1394,6,105,10107.39363094
1395,6,106,3497.62257274
1396,6,107,7389.18764768
1397,6,108,20105.00069908
1398,6,109,13231.69434746
1399,6,110,22497.30863048
1400,6,111,14584.64029716
1401,6,112,4479.3500173
1402,6,113,23852.58951891
1403,6,114,11006.30579817
1404,6,115,26523.00228141
1405,6,116,4826.8580529
1406,6,117,6489.97188671
1407,6,118,19449.20588375
1408,6,119,28352.71375024
1409,6,120,16695.61984021
1410,6,121,7253.25884054
1411,6,122,20553.56036505
1412,6,123,4144.90307144
1413,6,124,2707.59476726
1414,6,125,8048.08800425
1415,6,126,17728.73274973
1416,6,127,5705.34936974
1417,6,128,8083.43635452
1418,6,129,9038.90909377
1419,6,130,1873.91951615
1420,6,131,24363.70381796
1421,6,132,1774.44653043
1422,6,133,25090.95475836
1423,6,134,18280.252894
1424,6,135,14384.83417107
1425,6,136,12888.21565733
1426,6,137,16154.71806681
1427,6,138,18006.23975873
1428,6,139,13577.18820552
1429,6,140,13454.55970478
1430,6,141,14929.91562759
1431,6,142,17627.21583293
1432,6,143,18835.1867275
1433,6,144,16045.4389904
1434,6,145,17263.98053645
1435,6,146,15375.32832135
1436,6,147,2117.77270505
1437,6,148,8033.78806347
1438,6,149,5894.0836418
1439,6,150,13858.23290514
1440,6,151,2469.92100797
1441,6,152,7227.22381651
1442,6,153,1721.86892634
1443,6,154,3719.9759596
1444,6,155,11343.71280979
1445,6,156,12399.46243499
1446,6,157,4743.59923255
1447,6,158,15470.48785119
1448,6,159,13371.42513204
1449,6,160,12497.09389503
1450,6,161,9978.42966165
1451,6,162,9205.85114266
1452,6,163,10135.91512423
1453,6,164,6424.35096823
1454,6,165,7408.35489263
1455,6,166,10913.82122483
1456,6,167,2744.14254262
1457,6,168,32187.8719939
1458,6,169,30427.37077754
1459,6,170,31004.11368957
1460,6,171,33330.55296337
1461,6,172,31217.16530941
1462,6,173,32045.59475154
1463,6,174,33548.42475294
1464,6,175,31668.9854711
1465,6,176,32044.15436849
1466,6,177,30948.98364263
1467,6,178,26842.49917548
1468,6,179,22462.18305125
1469,6,180,28968.31189078
1470,6,181,34301.9171131
1471,6,182,38043.00011373
1472,6,183,42578.7602228
1473,6,184,31336.61215047
1474,6,185,24436.10345675
1475,6,186,36972.86246234
1476,6,187,41294.53498293
1477,6,188,42074.20580502
1478,6,189,40597.7930716
1479,6,190,40867.03954909
1480,6,191,40726.86160951
1481,6,192,40696.5637943
1482,6,193,40823.31825392
1483,6,194,40852.73231888
1484,6,195,40431.00097946
1485,6,196,42113.65425577
1486,6,197,41993.65067134
1487,6,198,18835.31800384
1488,6,199,21776.46564192
1489,6,200,50701.52308934
1490,6,201,35031.1589284
1491,6,202,60379.54870986
1492,6,203,55618.54328924
1493,6,204,47134.21536754
1494,6,205,39364.20602544
1495,6,206,30815.94755646
1496,6,207,63880.33942793
1497,6,208,24920.24253186
1498,6,209,10943.51484749
1499,6,210,9928.4631384
1500,6,211,12591.83855059
1501,6,212,47572.39689818
1502,6,213,55236.58524826
1503,6,214,43838.37624823
1504,6,215,26757.62552774
1505,6,216,16155.42728296
1506,6,217,21354.43311911
1507,6,218,23134.37823693
1508,6,219,51418.58045789
1509,6,220,55690.80839886
1510,6,221,18548.49523608
1511,6,222,34168.68725545
1512,6,223,13286.80337361
1513,6,224,60375.15352107
1514,6,225,18197.16177434
1515,6,226,39916.60381378
1516,6,227,28795.37597575
1517,6,228,62486.68582898
1518,6,229,46230.89088513
1519,6,230,48654.80435368
1520,6,231,9369.2976754
1521,6,232,9458.30106655
1522,6,233,9275.38536441
1523,6,234,9796.98417572
1524,6,235,9577.59181659
1525,6,236,9158.16193364
1526,6,237,9727.44933836
1527,6,238,19332.26894248
1528,6,239,9558.79018764
1529,6,240,17504.05281877
1530,6,241,2035.13844637
1531,6,242,5722.25882097
1532,6,243,4495.69695643
1533,6,244,14023.29598284
1534,6,245,13151.78720377
1535,6,246,14966.78207445
1536,6,247,10307.15061207
1537,6,248,12221.08572138
1538,6,249,18298.12780729
1539,6,250,18384.190809
1540,6,251,8783.74962755
1541,6,252,2901.9609202
1542,6,253,6149.44564196
1543,6,254,15779.73737705
1544,6,255,16538.26898049
1545,6,256,18354.96759148
1546,6,257,11034.88794491
1547,6,258,4295.01467291
1548,7,1,4449.59224496
1549,7,2,11598.62195146
1550,7,3,5479.95114734
1551,7,4,9017.50957941
1552,7,5,10994.76768015
1553,7,6,10273.70462067
1554,7,7,0.0
1555,7,8,7485.16537057
1556,7,9,6639.83565213
1557,7,10,1746.01985448
1558,7,11,801.59786578
1559,7,12,2216.86873468
1560,7,13,3562.75467367
1561,7,14,9409.5144093
1562,7,15,8401.71144844
1563,7,16,12421.35334661
1564,7,17,8587.18301286
1565,7,18,8152.80429389
1566,7,19,6750.70581356
1567,7,20,7768.80373865
1568,7,21,10519.69015605
1569,7,22,14158.6568404
1570,7,23,7847.38172958
1571,7,24,7610.05959548
1572,7,25,6866.14249279
1573,7,26,11731.35778537
1574,7,27,9649.83443191
1575,7,28,7630.88054164
1576,7,29,10585.92884725
1577,7,30,7850.85038583
1578,7,31,6945.73512819
1579,7,32,6652.49378323
1580,7,33,12049.03711496
1581,7,34,7585.18442192
1582,7,35,6758.4429561
1583,7,36,16414.51366374
1584,7,37,17195.10819637
1585,7,38,7183.03083523
1586,7,39,8407.25639725
1587,7,40,17288.25880051
1588,7,41,10151.64358368
1589,7,42,5590.94408688
1590,7,43,22454.10027385
1591,7,44,9728.83028513
1592,7,45,4576.91918802
1593,7,46,6888.47922514
1594,7,47,27964.21899023
1595,7,48,29021.18266052
1596,7,49,2806.67439317
1597,7,50,24627.04872707
1598,7,51,868.11127981
1599,7,52,371.29777423
1600,7,53,6336.80708797
1601,7,54,1144.14215918
1602,7,55,20802.91031032
1603,7,56,3103.2415379
1604,7,57,12972.10413187
1605,7,58,10757.13048351
1606,7,59,1842.12285194
1607,7,60,1853.71404607
1608,7,61,4282.63283148
1609,7,62,15630.13691977
1610,7,63,4333.73743432
1611,7,64,22898.61764293
1612,7,65,3175.94394582
1613,7,66,8898.66947248
1614,7,67,10296.98023686
1615,7,68,8995.89143196
1616,7,69,37954.42434646
1617,7,70,14791.87056702
1618,7,71,47636.80373771
1619,7,72,24140.98216186
1620,7,73,49140.63442524
1621,7,74,39488.68269332
1622,7,75,26352.85827424
1623,7,76,45648.77375165
1624,7,77,49976.19256661
1625,7,78,50782.57394664
1626,7,79,28723.46075066
1627,7,80,43628.78835036
1628,7,81,42257.63448132
1629,7,82,31608.27118066
1630,7,83,6955.70596406
1631,7,84,44704.60991001
1632,7,85,34012.07579187
1633,7,86,6666.95519139
1634,7,87,12532.57454599
1635,7,88,7078.56420608
1636,7,89,8053.69732561
1637,7,90,2191.77618037
1638,7,91,4262.45011216
1639,7,92,2626.77373557
1640,7,93,12483.78292343
1641,7,94,9827.63406597
1642,7,95,2154.82353294
1643,7,96,9579.22721522
1644,7,97,13670.83386203
1645,7,98,12547.04770642
1646,7,99,8905.07537793
1647,7,100,8005.37350561
1648,7,101,5330.83526848
1649,7,102,9248.91525605
1650,7,103,14799.15220463
1651,7,104,5290.44929642
1652,7,105,1830.67465892
1653,7,106,11324.86514991
1654,7,107,3214.82079601
1655,7,108,11316.22609974
1656,7,109,4211.15226514
1657,7,110,12253.92412203
1658,7,111,5286.77123136
1659,7,112,11348.17458151
1660,7,113,13579.33799431
1661,7,114,2854.77283343
1662,7,115,16295.1533035
1663,7,116,5463.7408581
1664,7,117,12149.99403544
1665,7,118,9477.63449803
1666,7,119,18171.41248665
1667,7,120,7212.23468557
1668,7,121,12720.42566098
1669,7,122,10424.5882973
1670,7,123,6225.57006417
1671,7,124,7665.33424688
1672,7,125,3015.765775
1673,7,126,7988.83218499
1674,7,127,4599.38384929
1675,7,128,13373.30234052
1676,7,129,2582.50700614
1677,7,130,10175.49726368
1678,7,131,14120.83670995
1679,7,132,8585.29982407
1680,7,133,14869.53690732
1681,7,134,24574.6615796
1682,7,135,20653.8073218
1683,7,136,18207.13215601
1684,7,137,13709.68090664
1685,7,138,14426.17683343
1686,7,139,19511.62341066
1687,7,140,16294.89383449
1688,7,141,16464.88412194
1689,7,142,23539.66783116
1690,7,143,25619.72469079
1691,7,144,21943.10971824
1692,7,145,24392.73335395
1693,7,146,14564.92762473
1694,7,147,8628.46215352
1695,7,148,10292.66825214
1696,7,149,5945.08463954
1697,7,150,14775.50937408
1698,7,151,8501.10900228
1699,7,152,10111.02841877
1700,7,153,8589.8305102
1701,7,154,8070.81664551
1702,7,155,11388.92956939
1703,7,156,4964.73259962
1704,7,157,6626.46242041
1705,7,158,16079.14803815
1706,7,159,5606.37612044
1707,7,160,13047.32734937
1708,7,161,10716.92512196
1709,7,162,10525.15119405
1710,7,163,4299.53570065
1711,7,164,9813.85870086
1712,7,165,4824.30207129
1713,7,166,4175.51134014
1714,7,167,8611.54579281
1715,7,168,29417.69632254
1716,7,169,27132.0259334
1717,7,170,28096.46732884
1718,7,171,30747.08926064
1719,7,172,29580.96187088
1720,7,173,30161.94898049
1721,7,174,31424.57533736
1722,7,175,31087.45673465
1723,7,176,32259.99235115
1724,7,177,29702.49268589
1725,7,178,18224.19801871
1726,7,179,13741.7863336
1727,7,180,20276.37651651
1728,7,181,24953.75757674
1729,7,182,28396.85548199
1730,7,183,32903.13432622
1731,7,184,22295.75153559
1732,7,185,15624.7627769
1733,7,186,27432.58108288
1734,7,187,31606.76983028
1735,7,188,33505.2430828
1736,7,189,31161.4476369
1737,7,190,30736.73974321
1738,7,191,31003.73842949
1739,7,192,31821.13545957
1740,7,193,30995.5368926
1741,7,194,30857.69953245
1742,7,195,31275.35518091
1743,7,196,33950.83984328
1744,7,197,31806.64073652
1745,7,198,12906.01794274
1746,7,199,15841.77341655
1747,7,200,42388.35986831
1748,7,201,27703.86253054
1749,7,202,51703.75639835
1750,7,203,47047.28283305
1751,7,204,38957.00574799
1752,7,205,31276.97253875
1753,7,206,24022.68997067
1754,7,207,55363.39267715
1755,7,208,18269.69966748
1756,7,209,6095.48015871
1757,7,210,985.70943752
1758,7,211,11048.61736205
1759,7,212,46265.42388822
1760,7,213,53728.62309602
1761,7,214,33621.4940743
1762,7,215,16489.69231698
1763,7,216,6314.91948134
1764,7,217,11102.79744891
1765,7,218,12907.90315237
1766,7,219,41146.50519054
1767,7,220,45426.22655376
1768,7,221,8275.24608648
1769,7,222,23984.9938712
1770,7,223,3674.95698993
1771,7,224,50124.83687827
1772,7,225,8087.4556189
1773,7,226,29745.29989411
1774,7,227,18537.06110672
1775,7,228,52247.97149588
1776,7,229,35971.75143937
1777,7,230,38382.80901519
1778,7,231,1765.11702453
1779,7,232,1409.88662909
1780,7,233,2158.41674574
1781,7,234,491.28021581
1782,7,235,961.98945886
1783,7,236,2607.59373313
1784,7,237,577.53346741
1785,7,238,28875.96697943
1786,7,239,19792.45394318
1787,7,240,27440.21138686
1788,7,241,10111.60333935
1789,7,242,15851.85575913
1790,7,243,8756.48337411
1791,7,244,24186.57487866
1792,7,245,23261.2795102
1793,7,246,25166.38770083
1794,7,247,20435.09333196
1795,7,248,22319.21651225
1796,7,249,28141.95877864
1797,7,250,27738.27063897
1798,7,251,19056.90881423
1799,7,252,11356.32683887
1800,7,253,8571.54525452
1801,7,254,25940.41169833
1802,7,255,26602.63304407
1803,7,256,27445.70412936
1804,7,257,21064.17530483
1805,7,258,14065.67457832
1806,8,1,3056.79583285
1807,8,2,5662.61718248
1808,8,3,2010.64208076
1809,8,4,1616.28905455
1810,8,5,4775.64613465
1811,8,6,3599.26763215
1812,8,7,7485.16537057
1813,8,8,0.0
1814,8,9,854.11773927
1815,8,10,7599.35850081
1816,8,11,6750.36260232
1817,8,12,5343.54519148
1818,8,13,4042.94691984
1819,8,14,2323.19581696
1820,8,15,932.32206292
1821,8,16,6980.08079994
1822,8,17,8470.97917445
1823,8,18,7432.96790171
1824,8,19,2566.40187325
1825,8,20,3768.73615557
1826,8,21,11163.21971135
1827,8,22,12833.98400207
1828,8,23,7161.56441752
1829,8,24,5402.51241698
1830,8,25,1702.04457858
1831,8,26,10833.61357874
1832,8,27,9921.75045204
1833,8,28,4897.01444992
1834,8,29,10089.620555
1835,8,30,6434.71081788
1836,8,31,3600.13411366
1837,8,32,1086.74138787
1838,8,33,12867.37337203
1839,8,34,2487.59519298
